legislators,x1,x2
"ADAMS, Alma",-0.745453357696533,0.1597870439291
"ADERHOLT, Robert",0.605108499526978,0.136112153530121
"AGUILAR, Peter Rey",-0.699630916118622,0.119064599275589
"ALLEN, Rick W.",0.691192805767059,0.205899581313133
"ALLRED, Colin",-0.622714579105377,0.178018093109131
"AMODEI, Mark E.",0.486070603132248,0.246809095144272
"ARMSTRONG, Kelly",0.579582452774048,-0.161265596747398
"ARRINGTON, Jodey Cook",0.700751483440399,-0.255641877651215
"AUCHINCLOSS, Jake",-0.805699288845062,-0.232388511300087
"AXNE, Cynthia",-0.597968697547913,0.35633197426796
"BABIN, Brian",0.684075891971588,-0.175813227891922
"BACON, Donald J.",0.438971906900406,0.0363151691854
"BAIRD, James",0.577642679214478,0.259366899728775
"BALDERSON, Troy",0.528117537498474,0.277762442827225
"BANKS, James E.",0.663201212882996,0.0547232180833817
"BARR, Garland H. (Andy) IV",0.540036976337433,0.438020408153534
"BARRAGÁN, Nanette Diaz",-0.812787592411041,-0.170188650488853
"BASS, Karen",-0.852833569049835,-0.141880825161934
"BEATTY, Joyce",-0.850727915763855,-0.0399725325405598
"BENTZ, Cliff",0.524312257766724,0.485545188188553
"BERA, Ami",-0.707131624221802,0.0402521528303623
"BERGMAN, John",0.56114798784256,0.423313111066818
"BEYER, Donald Sternoff Jr.",-0.763319253921509,-0.17232982814312
"BICE, Stephanie I.",0.53282356262207,0.556500315666199
"BIDEN, Joseph Robinette, Jr.",-0.924605786800385,0.332730621099472
"BIGGS, Andrew S.",0.89682149887085,-0.442392796278
"BILIRAKIS, Gus",0.525635421276093,0.366120368242264
"BISHOP, Dan",0.705797731876373,-0.450981885194778
"BISHOP, Sanford Dixon, Jr.",-0.699654698371887,0.162964105606079
"BLUMENAUER, Earl",-0.866219937801361,-0.246785491704941
"BLUNT ROCHESTER, Lisa",-0.802480101585388,-0.140729933977127
"BOEBERT, Lauren",0.856341898441315,-0.516409397125244
"BONAMICI, Suzanne",-0.86483496427536,-0.242980048060417
"BOST, Mike",0.46966490149498,0.234830483794212
"BOURDEAUX, Carolyn",-0.586961925029755,0.143334418535233
"BOWMAN, Jamaal",-0.828104197978973,-0.560574233531952
"BOYLE, Brendan Francis",-0.746784508228302,-0.0093084126710891
"BRADY, Kevin Patrick",0.576487064361572,0.524245142936707
"BROOKS, Mo",0.710674285888672,-0.259925037622452
"BROWN, Anthony Gregory",-0.691479623317719,-0.131698340177536
"BROWN, Shontel  M.",-0.768942177295685,0.100305996835232
"BROWNLEY, Julia",-0.687973499298096,0.10382155328989
"BUCHANAN, Vernon G.",0.520421922206879,0.578245222568512
"BUCK, Kenneth Robert",0.771109521389008,-0.568099915981293
"BUCSHON, Larry",0.53202611207962,0.431007623672485
"BUDD, Theodore Paul",0.688326001167297,-0.274112641811371
"BURCHETT, Timothy",0.715453088283539,-0.490082949399948
"BURGESS, Michael C.",0.617700517177582,-0.136730998754501
"BUSH, Cori",-0.680953145027161,-0.732326924800873
"BUSTOS, Cheri",-0.604921877384186,0.353271991014481
"BUTTERFIELD, George Kenneth, Jr. (G.K.)",-0.668992042541504,0.0681908503174782
"CALVERT, Ken",0.523748815059662,0.669121086597443
"CAMMACK, Kat",0.683873116970062,-0.315034180879593
"CARBAJAL, Salud",-0.745450675487518,0.0739818587899208
"CAREY, Mike",0.513850033283234,0.0438695549964905
"CARL, Jerry L.",0.587096571922302,0.350925505161285
"CARSON, André",-0.759464025497437,-0.0315916202962399
"CARTER, Buddy",0.586180746555328,0.387843161821365
"CARTER, John R.",0.60278707742691,0.228942900896072
"CARTER, Troy",-0.677638709545135,-0.167613372206688
"CARTWRIGHT, Matt",-0.638983011245728,0.0093356939032673
"CASE, Ed",-0.597290337085724,0.149758547544479
"CASTEN, Sean",-0.855926334857941,-0.16604870557785
"CASTOR, Kathy",-0.786361396312714,0.121966563165188
"CASTRO, Joaquin",-0.893710732460022,-0.230880379676819
"CAWTHORN, Madison",0.619999527931213,-0.0009207480470649
"CHABOT, Steve",0.537490010261536,0.261744827032089
"CHENEY, Liz",0.444081038236618,0.895986616611481
"CHERFILUS-MCCORMICK, Sheila",,
"CHU, Judy",-0.962784647941589,-0.204749420285225
"CICILLINE, David N.",-0.7178715467453,-0.0626823753118515
"CLARK, Katherine M.",-0.871507883071899,-0.15907883644104
"CLARKE, Yvette Diane",-0.944244205951691,-0.329245835542679
"CLEAVER, Emanuel, II",-0.779868364334106,0.128599002957344
"CLINE, Benjamin",0.722438871860504,-0.361388832330704
"CLOUD, Michael",0.733919441699982,-0.416143864393234
"CLYBURN, James Enos",-0.761521339416504,0.131925255060196
"CLYDE, Andrew S.",0.765557408332825,-0.341678977012634
"COHEN, Stephen",-0.861666679382324,-0.220798477530479
"COLE, Tom",0.508562564849854,0.698488056659698
"COMER, James",0.579790711402893,-0.141965463757515
"CONNOLLY, Gerald E. (Gerry)",-0.709816932678223,-0.197867006063461
"CONWAY, Connie",,
"COOPER, James Hayes Shofner",-0.674717962741852,0.0781490132212639
"CORREA, Jose Luis",-0.722872316837311,-0.0029904216062277
"COSTA, Jim",-0.664753437042236,0.108875095844269
"COURTNEY, Joe",-0.696095407009125,-0.165932655334473
"CRAIG, Angela",-0.593125402927399,0.358203858137131
"CRAWFORD, Rick",0.590292990207672,0.305512815713882
"CRENSHAW, Daniel",0.544955968856812,0.168164536356926
"CRIST, Charlie Joseph Jr.",-0.645181357860565,0.218119978904724
